CNumber,Inhibitor,Molecular Formula,Molecular Weight,target,other target,Reference 1,Reference 2,,SMILES
177,(5Z)-7-Oxozeaenol,C19H22O7,362.37,TAK1,TrkA ; VEGFR1 ; MKK1 ; MKK2 ; MKK6 ; ERK8 ; PKD1 ; MNK1 ; MNK2 ; PRAK ; TAK1 ; IRAK4 ; RIPK2 ; Lck ; BRK ; EF2K ; ,Ninomiya-Tsuji (2003)  J.Biol.Chem. 278 18485,Windheim et al (2007) Biochem.J. 404 179,,CC1CC=CC(=O)C(C(CC=CC2=CC(=CC(=C2C(=O)O1)O)OC)O)O
2,1 NA-PP1 (PP1 Analog),C19H19N5,317.4,Src,p38 beta MAPK ; PAK4 ; PAK5 ; Src ; Lck ; CSK ; ROCK 2 ; PKC alpha  ; PKD1 ; CHK2 ; CK1 delta  ; MARK3 ; MELK ; MST2 ; p38 alpha MAPK ; ,Bishop A. C. (2000) Nature 407 395,Bishop A.C. (1999) J. Am. Chem. Soc. 121 627,,CC(C)(C)N1C2=C(C(=N1)C3=CC=CC4=CC=CC=C43)C(=NC=N2)N
3,1 NM-PP1 (PP1 Analog II),C20H21N5,331.4,Src,MST2 ; Src ; Lck ; CSK ; PKA ; PKD1 ; ERK2 ; p38 alpha MAPK ; p38 beta MAPK ; MELK ; CK1 delta  ; ,Ira G.  (2004) Nature 431 1011 ,Papa F.R. (2003) Science 302 1533,,CC(C)(C)N1C2=C(C(=N1)CC3=CC=CC4=CC=CC=C43)C(=NC=N2)N
293,2-Aminopurine,C5H5N5,135.1267,PKR,CK1 gamma 2 ; GCK ; MLK3 ; ,,,,C1=C2C(=NC(=N1)N)N=CN2
5,A-443654,C24H23ON5x2HCl,470.39,Akt1,PKB alpha  ; PKB beta  ; PKA ; ROCK 2 ; PRK2 ; MSK1 ; DYRK1A ; DYRK3 ; PIM1 ; PIM2 ; PIM3 ; ERK1 ; ERK8 ; RSK1 ; RSK2 ; SGK1 ; S6K1 ; PKC alpha  ; PKD1 ; SmMLCK ; PHK ; GSK3 beta  ; CDK2-Cyclin A ; DYRK2 ; MST2 ; HIPK2 ; ,Shi Y. (2005) Neoplasia 7 992-1000.,,,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CNC5=CC=CC=C54)N
6,A-769662,C20H12N2O3S,360.39,AMPK Activator,PIM1 ; PIM2 ; PIM3 ; YES1 ; MEKK1 ; HER4 ; MKK2 ; RSK1 ; RSK2 ; PKB beta  ; MAPKAP-K3 ; PRAK ; CAMK1 ; SmMLCK ; NUAK1 ; DYRK3 ; NEK2a ; IKK epsilon  ; HIPK2 ; MST2 ; MST4 ; GCK ; MINK1 ; MLK1 ; MLK3 ; TAO1 ; Src ; BTK ; EPH-B2 ; VEGFR1 ; GSK3 beta  ; ,Cool B. (2006) Cell Metabolism 3 403-416,,,C1=CC=C(C(=C1)C2=CC=C(C=C2)C3=CSC4=C3C(=C(C(=O)N4)C#N)O)O
162,A-83-01,C25H19N5S,421.52,ALK5,VEGFR1 ; p38 alpha MAPK ; PKD1 ; MINK1 ; RIPK2 ; FGF-R1 ; ,Tojo (2005)  Cancer.Sci. 96 791,,,CC1=CC=CC(=N1)C2=NN(C=C2C3=CC=NC4=CC=CC=C34)C(=S)NC5=CC=CC=C5
377,ADP-D-b-D-Hep,C17H33N7O16P2,653.43,activator ALPK1,,,,,
378,ADP-L-b-D-Hep,C17H33N7O16P2,653.43,activator ALPK1,,,,,
144,AG1296 (Tyrphostin),C16H14N2O2,266.29,PDGF,Aurora B ; ,Kovalenko M. (1994) Cancer Res. 54 6106,,,COC1=C(C=C2C(=C1)N=CC(=N2)C3=CC=CC=C3)OC
