Kinase,Family
P31749,AGC Ser/Thr protein kinase family; RAC subfamily
P31751,AGC Ser/Thr protein kinase family; RAC subfamily
Q9Y243,AGC Ser/Thr protein kinase family; RAC subfamily
Q5VT25,AGC Ser/Thr protein kinase family; DMPK subfamily
Q9Y5S2,AGC Ser/Thr protein kinase family; DMPK subfamily
Q6DT37,AGC Ser/Thr protein kinase family; DMPK subfamily
O14578,AGC Ser/Thr protein kinase family
Q09013,AGC Ser/Thr protein kinase family; DMPK subfamily
Q15835,AGC Ser/Thr protein kinase family; GPRK subfamily
P25098,AGC Ser/Thr protein kinase family; GPRK subfamily
P35626,AGC Ser/Thr protein kinase family; GPRK subfamily
P32298,AGC Ser/Thr protein kinase family; GPRK subfamily
P34947,AGC Ser/Thr protein kinase family; GPRK subfamily
P43250,AGC Ser/Thr protein kinase family; GPRK subfamily
Q8WTQ7,AGC Ser/Thr protein kinase family; GPRK subfamily
O95835,AGC Ser/Thr protein kinase family
Q9NRM7,AGC Ser/Thr protein kinase family
Q9Y2H9,AGC Ser/Thr protein kinase family
Q6P0Q8,AGC Ser/Thr protein kinase family
O60307,AGC Ser/Thr protein kinase family
O15021,AGC Ser/Thr protein kinase family
Q96GX5,AGC Ser/Thr protein kinase family
O15530,AGC Ser/Thr protein kinase family
Q6A1A2,AGC Ser/Thr protein kinase family
Q16512,AGC Ser/Thr protein kinase family; PKC subfamily
Q16513,AGC Ser/Thr protein kinase family; PKC subfamily
Q6P5Z2,AGC Ser/Thr protein kinase family; PKC subfamily
P17612,AGC Ser/Thr protein kinase family; AMP subfamily
P22694,AGC Ser/Thr protein kinase family; AMP subfamily
P22612,AGC Ser/Thr protein kinase family; AMP subfamily
P17252,AGC Ser/Thr protein kinase family; PKC subfamily
P05771,AGC Ser/Thr protein kinase family; PKC subfamily
Q05655,AGC Ser/Thr protein kinase family; PKC subfamily
Q02156,AGC Ser/Thr protein kinase family; PKC subfamily
P05129,AGC Ser/Thr protein kinase family; PKC subfamily
P24723,AGC Ser/Thr protein kinase family; PKC subfamily
P41743,AGC Ser/Thr protein kinase family; PKC subfamily
Q04759,AGC Ser/Thr protein kinase family; PKC subfamily
Q05513,AGC Ser/Thr protein kinase family; PKC subfamily
Q13976,AGC Ser/Thr protein kinase family; GMP subfamily
Q13237,AGC Ser/Thr protein kinase family; GMP subfamily
P51817,AGC Ser/Thr protein kinase family; AMP subfamily
O43930,AGC Ser/Thr protein kinase family; AMP subfamily
Q13464,AGC Ser/Thr protein kinase family
O75116,AGC Ser/Thr protein kinase family
Q15418,AGC Ser/Thr protein kinase family
Q15349,AGC Ser/Thr protein kinase family
P51812,AGC Ser/Thr protein kinase family
