Kinase Accession,Subcellular Location
p31749,Cytoplasm; Nucleus; Cell membrane;
p31751,Cytoplasm; Nucleus; Cell membrane; Peripheral membrane protein; Early endosome;
q9y243,Nucleus; Cytoplasm; Membrane; Peripheral membrane protein;
q5vt25,Cytoplasm; Cell projection; lamellipodium;
q9y5s2,Cytoplasm; Cell membrane; Cytoplasmic side; Peripheral membrane protein; Cell junction; Cell projection; lamellipodium;
q6dt37,Cytoplasm;
o14578,Cytoplasm;
q09013,Cytoplasm; Cytoplasmic side; Endoplasmic reticulum; Endoplasmic reticulum membrane; Single-pass type IV membrane protein; Nucleus; Nucleus outer membrane; Mitochondrion; Mitochondrion outer membrane; Sarcoplasmic reticulum; Sarcoplasmic reticulum membrane; Cell membrane; cytosol; sarcoplasm; Mitochondrion membrane;
q15835,Lipid-anchor; Membrane; Cell projection; cilium; photoreceptor outer segment;
p25098,Cytoplasm; Cell membrane;
p35626,
p32298,Cytoplasm; cell cortex;
p34947,Cytoplasm; Nucleus; Cell membrane; Peripheral membrane protein;
p43250,Lipid-anchor; Membrane;
q8wtq7,Lipid-anchor; Membrane;
o95835,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; spindle;
q9nrm7,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; spindle; Nucleus; spindle pole;
q9y2h9,Cell membrane; Cytoplasm; Cytoplasmic side; Peripheral membrane protein; cytoskeleton; axon; Cell projection; dendrite;
q6p0q8,Cytoplasm; cytoskeleton; Cell membrane; Cytoplasmic side; Peripheral membrane protein;
o60307,
o15021,Cytoplasm;
q96gx5,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; Nucleus; Cleavage furrow;
o15530,Cytoplasm; Nucleus; Cell membrane; Peripheral membrane protein; Cell junction; focal adhesion; perinuclear region;
q6a1a2,Cytoplasm; Membrane; Peripheral membrane protein;
q16512,Cytoplasm; Nucleus; Endosome; Cell membrane; Peripheral membrane protein; Cleavage furrow; Midbody;
q16513,Cytoplasm; Nucleus; Membrane; Cell projection; lamellipodium; cytoskeleton; Cleavage furrow; Midbody; Cell junction; perinuclear region;
q6p5z2,Nucleus; Cytoplasm; perinuclear region;
p17612,Cytoplasm; Cell membrane; Nucleus; Mitochondrion; Lipid-anchor; Membrane; Cell projection; cilium; flagellum; acrosome; Cytoplasmic vesicle; secretory vesicle;
p22694,Cytoplasm; Cell membrane; Lipid-anchor; Membrane; Nucleus;
p22612,
p17252,Cytoplasm; Cell membrane; Peripheral membrane protein; Mitochondrion; Mitochondrion membrane; Nucleus;
p05771,Cytoplasm; Nucleus; Membrane; Peripheral membrane protein;
q05655,Cytoplasm; perinuclear region; Nucleus; Cell membrane; Peripheral membrane protein;
q02156,Cytoplasm; cytoskeleton; Cell membrane; perinuclear region; Nucleus;
p05129,Cytoplasm; perinuclear region; Cell membrane; Peripheral membrane protein; Cell junction; synapse; synaptosome; Cell projection; dendrite;
p24723,Cytoplasm;
p41743,Cytoplasm; Membrane; Endosome; Nucleus;
q04759,Cytoplasm; Cell membrane; Peripheral membrane protein; synapse; Endoplasmic reticulum; Endoplasmic reticulum membrane;
q05513,Cytoplasm; Endosome; Cell junction; Membrane; Peripheral membrane protein;
q13976,Cytoplasm;
q13237,Apical cell membrane; Lipid-anchor;
p51817,Cytoplasm; Nucleus;
o43930,
q13464,Cytoplasm; centriole; centrosome; cytoskeleton; microtubule organizing center; Golgi apparatus; Golgi apparatus membrane; Peripheral membrane protein; bleb; Cell projection; Cell membrane; lamellipodium; ruffle;
o75116,Cytoplasm; Cell membrane; Peripheral membrane protein; Nucleus; centrosome; cytoskeleton; microtubule organizing center;
q15418,Nucleus; Cytoplasm;
q15349,Nucleus; Cytoplasm;
p51812,Nucleus; Cytoplasm;
o75676,Nucleus;
o75582,Nucleus; Cytoplasm;
q9uk32,Cytoplasm; cytosol; Nucleus;
p23443,Cell junction; synapse; synaptosome; Mitochondrion; Mitochondrion outer membrane; Nucleus; Cytoplasm;
q9ubs0,Cytoplasm; Nucleus;
o00141,Cytoplasm; Nucleus; Endoplasmic reticulum; Endoplasmic reticulum membrane; Cell membrane; Mitochondrion;
q9hby8,Cytoplasm; Nucleus;
q96br1,Cytoplasm; Cytoplasmic vesicle; Early endosome; Recycling endosome;
q15208,Nucleus; Cytoplasm;
q9y2h1,Cytoplasm; cytoskeleton; Membrane;
q8tdc3,Cytoplasm; Nucleus; centrosome; cytoskeleton; microtubule organizing center; Cell junction; synapse; presynaptic active zone; Cytoplasmic vesicle; secretory vesicle; synaptic vesicle;
q8iwq3,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; perinuclear region; Endoplasmic reticulum;
q14012,Cytoplasm; Nucleus;
q8iu85,Cytoplasm; Nucleus;
q96nx5,Cytoplasm; Golgi apparatus; Golgi apparatus membrane; Peripheral membrane protein; Cell membrane;
q9uqm7,Cell junction; synapse; postsynaptic density; Cell projection; dendritic spine; dendrite;
q13554,Cytoplasm; cytoskeleton; centrosome; microtubule organizing center; Cytoplasmic side; Peripheral membrane protein; Sarcoplasmic reticulum; Sarcoplasmic reticulum membrane; Cell junction; synapse;
q13557,Cell membrane; Cytoplasm; Cytoplasmic side; Peripheral membrane protein; sarcolemma; Sarcoplasmic reticulum; Sarcoplasmic reticulum membrane;
q13555,Cytoplasm; Cytoplasmic side; Peripheral membrane protein; Sarcoplasmic reticulum; Sarcoplasmic reticulum membrane;
q16566,Cytoplasm; Nucleus;
q8ncb2,Cell membrane; Peripheral membrane protein; Cytoplasm; Cytoplasmic vesicle; Cytoplasmic vesicle membrane; axon; dendrite;
o14936,Nucleus; Cytoplasm; Cell membrane; Peripheral membrane protein;
o14757,Nucleus; Cytoplasm; centrosome; cytoskeleton; microtubule organizing center;
